Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.13 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.35 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.13 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 6.69 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.13 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.35 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.13 km

Trạm xe buýt: Công an Phú Nhuận (Tọa độ: 10.7996024, 106.6737425)
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 4.77 km
  - Kết nối đến: Công an Phú Nhuận, Khoảng cách: 0.02 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 4.77 km
  - Kết nối đến: Khách sạn Tân Sơn Nhất, Khoảng cách: 0.31 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.60 km
  - Kết nối đến: Công an Phú Nhuận, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.60 km
  - Kết nối đến: Công an Phú Nhuận, Khoảng cách: 0.02 km

Trạm xe buýt: Ngã tư Phan Xích Long (Tọa độ: 10.8004303, 106.6817073)
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 3.88 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 1.98 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 3.88 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 1.98 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 1.68 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 1.98 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 1.68 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 1.98 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 3.88 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 3.56 km

Trạm xe buýt: Ngã tư Thích Quảng Đức (Tọa độ: 10.8026388, 106.6839835)
  - Kết nối đến: ETown, Khoảng cách: 4.70 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.22 km
  - Kết nối đến: ETown, Khoảng cách: 4.70 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.22 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 0.04 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.22 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 0.04 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 0.04 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 1.22 km

Trạm xe buýt: Siêu thị Big C - 241 Hoàng Văn Thụ (Tọa độ: 10.7999475, 106.6695734)
  - Kết nối đến: Khách sạn Tân Sơn Nhất, Khoảng cách: 0.15 km
  - Kết nối đến: Siêu thị Big C - 202 Hoàng Văn Thụ, Khoảng cách: 0.02 km
  - Kết nối đến: Khách sạn Tân Sơn Nhất, Khoảng cách: 0.15 km
  - Kết nối đến: Siêu thị Big C - 202 Hoàng Văn Thụ, Khoảng cách: 0.02 km
  - Kết nối đến: Khách sạn Tân Sơn Nhất, Khoảng cách: 0.15 km
  - Kết nối đến: Siêu thị Big C - 202 Hoàng Văn Thụ, Khoảng cách: 0.02 km
  - Kết nối đến: Khách sạn Tân Sơn Nhất, Khoảng cách: 0.15 km
  - Kết nối đến: Siêu thị Big C - 202 Hoàng Văn Thụ, Khoảng cách: 0.02 km

Trạm xe buýt: Ngã tư Phan Xích Long (Tọa độ: 10.8008736, 106.6819424)
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 1.66 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 2.77 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 1.66 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 2.77 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 1.66 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 2.12 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 1.66 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 2.12 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 3.53 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 3.59 km

Trạm xe buýt: Ngã ba Bình Giã (Tọa độ: 10.8022536, 106.6444137)
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.28 km
  - Kết nối đến: ETown, Khoảng cách: 0.46 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.28 km
  - Kết nối đến: ETown, Khoảng cách: 0.46 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.28 km
  - Kết nối đến: ETown, Khoảng cách: 0.46 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.28 km
  - Kết nối đến: ETown, Khoảng cách: 0.46 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.28 km
  - Kết nối đến: ETown, Khoảng cách: 0.46 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.28 km
  - Kết nối đến: ETown, Khoảng cách: 0.46 km

Trạm xe buýt: Chợ Bà Chiểu (Tọa độ: 10.8029565, 106.6994287)
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 0.41 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 1.21 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 0.41 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 1.21 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 0.41 km
  - Kết nối đến: Nhà Thờ Hàng Xanh, Khoảng cách: 0.79 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 0.41 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 1.21 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 1.21 km
  - Kết nối đến: Nhà Thờ Hàng Xanh, Khoảng cách: 0.79 km
  - Kết nối đến: UBND Quận Bình Thạnh, Khoảng cách: 0.41 km
  - Kết nối đến: Nhà Thờ Hàng Xanh, Khoảng cách: 0.79 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 1.21 km
  - Kết nối đến: Nhà Thờ Hàng Xanh, Khoảng cách: 0.79 km

Trạm xe buýt: Nhà Thờ Hàng Xanh (Tọa độ: 10.8030956, 106.7067035)
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 0.41 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 0.41 km
  - Kết nối đến: Chợ Bà Chiểu, Khoảng cách: 0.79 km
  - Kết nối đến: Chợ Hàng Xanh, Khoảng cách: 0.41 km
  - Kết nối đến: Chợ Bà Chiểu, Khoảng cách: 0.79 km
  - Kết nối đến: Chợ Bà Chiểu, Khoảng cách: 0.79 km
  - Kết nối đến: Chợ Bà Chiểu, Khoảng cách: 0.79 km

Trạm xe buýt: Bệnh viện Quận Phú Nhuận (Tọa độ: 10.7983535, 106.6706946)
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.36 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.36 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.36 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.03 km

Trạm xe buýt: Cổng Xe lửa (Tọa độ: 10.7966018, 106.673686)
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.28 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.03 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.28 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.03 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.28 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.03 km

Trạm xe buýt: Viện Pasteur (Tọa độ: 10.7853989, 106.6884993)
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.30 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.13 km
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.30 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.13 km
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.30 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.13 km

Trạm xe buýt: Cây xăng Quân Khu 7 (Tọa độ: 10.7995853, 106.6685643)
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.09 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 0.25 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.09 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 0.25 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.09 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 0.25 km

Trạm xe buýt: Trần Quốc Toản (Tọa độ: 10.7875664, 106.686132)
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.13 km
  - Kết nối đến: Lý Chính Thắng, Khoảng cách: 0.25 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.13 km
  - Kết nối đến: Lý Chính Thắng, Khoảng cách: 0.25 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.13 km
  - Kết nối đến: Lý Chính Thắng, Khoảng cách: 0.25 km

Trạm xe buýt: Chùa Vĩnh Nghiêm (Tọa độ: 10.7904163, 106.6830644)
  - Kết nối đến: Lý Chính Thắng, Khoảng cách: 0.22 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.03 km
  - Kết nối đến: Lý Chính Thắng, Khoảng cách: 0.22 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.03 km
  - Kết nối đến: Lý Chính Thắng, Khoảng cách: 0.22 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.03 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 1.50 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 2.10 km

Trạm xe buýt: Ngã tư Trần Huy Liệu (Tọa độ: 10.7932907, 106.6792327)
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.51 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.03 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.51 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.03 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.51 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.03 km

Trạm xe buýt: Trung tâm Văn hoá quận Phú Nhuận (Tọa độ: 10.7952035, 106.6760157)
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.39 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.39 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.39 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.03 km

Trạm xe buýt: Ngã ba Bình Giã (Tọa độ: 10.8020485, 106.6442726)
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.75 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.30 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.75 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.30 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.75 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.30 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.75 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.30 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.75 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.30 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.75 km
  - Kết nối đến: Ngã tư Hoàng Hoa Thám, Khoảng cách: 0.30 km

Trạm xe buýt: Ngã tư Phú Nhuận (Tọa độ: 10.7991173, 106.6791544)
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 4.42 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.02 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 4.42 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.02 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 2.18 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.02 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 2.18 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.02 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 4.42 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 4.18 km
  - Kết nối đến: Trường Cao đẳng Kinh tế Đối ngoại, Khoảng cách: 0.18 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.12 km

Trạm xe buýt: Công ty Lô Hội (Tọa độ: 10.8015349, 106.6504033)
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.47 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.08 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.47 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 1.33 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.47 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 1.33 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.47 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 1.33 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.47 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 1.33 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.47 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.08 km

Trạm xe buýt: Siêu thị Maximart Cộng Hòa (Tọa độ: 10.8007993, 106.6587685)
  - Kết nối đến: Vòng quay Ngã sáu Lê Văn Sỹ, Khoảng cách: 0.49 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.24 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.52 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 6.06 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.52 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.87 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.52 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.87 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.52 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 6.06 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.23 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.24 km

Trạm xe buýt: Đại học Hồng Bàng (Tọa độ: 10.7997324, 106.7062401)
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 1.22 km
  - Kết nối đến: Đại học Hồng Bàng, Khoảng cách: 0.15 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học Hồng Bàng, Khoảng cách: 0.15 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.33 km
  - Kết nối đến: Đại học Hồng Bàng, Khoảng cách: 0.15 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 1.22 km
  - Kết nối đến: Đại học Hồng Bàng, Khoảng cách: 0.15 km

Trạm xe buýt: Sân Vận Động Quân Khu 7 (Tọa độ: 10.8008567, 106.6667596)
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 5.19 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.00 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.00 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 1.66 km
  - Kết nối đến: Siêu thị Maximart Cộng Hòa, Khoảng cách: 0.87 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 1.11 km
  - Kết nối đến: Siêu thị Maximart Cộng Hòa, Khoảng cách: 0.87 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.00 km
